,Wavelength,Flux
266,1266,0.6449410942403477
267,1267,0.7073574290369501
268,1268,0.9649026840624334
269,1269,0.6054346496315398
270,1270,0.8136099212237806
271,1271,0.9111497703513775
272,1272,0.8870970187672675
273,1273,0.5012567742632117
274,1274,0.6285314403892038
275,1275,0.9055143935013594
276,1276,0.9151648158913721
277,1277,0.713573188507326
278,1278,1.2181512257883709
279,1279,1.1245974271439376
280,1280,0.9482497020602194
281,1281,0.7249141733602072
282,1282,1.1166199339665472
283,1283,1.0571274634125534
284,1284,0.7255163985333807
285,1285,0.6761589467367826
286,1286,0.4272756562681573
287,1287,0.9542313739316448
288,1288,0.8185142491207285
289,1289,0.8211703433113164
290,1290,1.120377710741628
291,1291,0.8846521422405466
292,1292,1.0496630800457665
293,1293,0.9216219342660417
294,1294,0.8624679006055832
295,1295,0.7091510843675621
296,1296,1.2104029288809401
297,1297,1.070779079268441
298,1298,1.1637508203897986
299,1299,1.4488648319303687
300,1300,0.9484737666678618
301,1301,0.9894704810454538
302,1302,1.5821697119351446
303,1303,0.7573652214173485
304,1304,0.6303274591756759
305,1305,0.9387713565138232
306,1306,1.380947515377886
307,1307,0.908689056633973
308,1308,1.4004302017923822
309,1309,1.5106679854337943
310,1310,0.9722394436255495
311,1311,1.248275900218671
312,1312,0.9342007960912901
313,1313,1.605334773878619
314,1314,1.140079975446625
315,1315,0.8938709630314837
316,1316,0.9215289536060225
317,1317,1.3024777761255804
318,1318,1.2516237177418248
319,1319,1.3237419068001042
320,1320,1.2275153964968104
321,1321,1.62603029685043
322,1322,1.4815612949916752
323,1323,1.4954611662574646
324,1324,1.3647169559934733
325,1325,1.4104895910984112
326,1326,1.3751186741566208
327,1327,1.3300653827273885
328,1328,0.8346125546512565
329,1329,1.0209754392290176
330,1330,1.080838037729591
331,1331,1.6227120129601962
332,1332,1.1883571578133196
333,1333,1.6911478308796188
334,1334,1.3787360078029347
335,1335,1.3667415924056525
336,1336,1.5902141643309398
337,1337,1.0281093118694518
338,1338,1.251661760600922
339,1339,1.7795904095296775
340,1340,1.7944159347863067
341,1341,1.2320294094328117
342,1342,1.152990554474728
343,1343,1.3809222524343137
344,1344,1.6396411614997999
345,1345,1.9294519588512584
346,1346,2.341810281760856
347,1347,1.611210870629152
348,1348,1.6223832482439455
349,1349,1.5574746893495772
350,1350,2.024770008607784
351,1351,1.4087459187280458
352,1352,1.8382222356109787
353,1353,1.663287893470506
354,1354,1.8010220191749555
355,1355,1.7907757194570666
356,1356,1.715907849823835
357,1357,1.8790887891364456
358,1358,2.062475213491413
359,1359,1.9282827081862048
360,1360,2.012282577637106
361,1361,2.567578229772707
362,1362,1.3691753233003787
363,1363,1.7379359331633724
364,1364,2.1794455783481794
365,1365,1.365306504910576
366,1366,1.9281707160491448
367,1367,2.140053563114093
368,1368,1.679461645139506
369,1369,1.9983303380575033
370,1370,2.0257930051024786
371,1371,1.9514365618788503
372,1372,2.331317038964808
373,1373,1.8506083722700324
374,1374,2.0708856885483145
375,1375,2.193871659049531
376,1376,1.7322741483532482
377,1377,2.2357085765586513
378,1378,2.2205311118101867
379,1379,2.2614216492252335
380,1380,1.7185987352607903
381,1381,2.141910739653204
382,1382,2.4673329164675044
383,1383,2.3496385705311886
384,1384,2.2432997822651926
385,1385,2.162936790004677
386,1386,2.297951558430457
387,1387,2.171935733687342
388,1388,2.1204479724344436
389,1389,2.07515133370057
390,1390,2.5290374308023496
391,1391,2.6040675387613703
392,1392,2.0743722610522974
393,1393,2.2426438547027114
394,1394,2.471529575243173
395,1395,2.34562592141314
396,1396,2.150343186891558
397,1397,2.635405338191196
398,1398,2.124135599364854
399,1399,2.419576605119241
400,1400,2.4557664473742373
401,1401,2.3954220611768955
402,1402,2.1164300936142615
403,1403,2.7960526703818793
404,1404,2.50433524273623
405,1405,2.1835035594332597
406,1406,2.2111185623419742
407,1407,2.1969700113751998
408,1408,2.7059307938100328
409,1409,2.839131644692827
410,1410,2.670003616184445
411,1411,2.5143116115321855
412,1412,2.359208760096009
413,1413,2.9649246405932463
414,1414,2.448246816901135
415,1415,2.7367934695889367
416,1416,3.2100900542928477
417,1417,2.5810873291170435
418,1418,2.61473053143604
419,1419,2.7472701168894895
420,1420,2.342780500362155
421,1421,2.881733029156773
422,1422,3.2203694609807547
423,1423,2.645402540844677
424,1424,3.395344339120707
425,1425,3.029566833113525
426,1426,2.7310069111280044
427,1427,2.868138393657839
428,1428,3.4561846862529464
429,1429,2.9507252415280076
430,1430,2.9889450199378897
431,1431,2.759632722869145
432,1432,3.186816695973756
433,1433,3.30199710510227
434,1434,2.8364679753510265
435,1435,3.104906751606249
436,1436,2.8495340580749016
437,1437,2.9838734609106066
438,1438,2.9701895416550728
439,1439,2.794764683435459
440,1440,3.325569186616344
441,1441,3.0486819452285667
442,1442,3.532961625987183
443,1443,3.5087179952687695
444,1444,3.282143040749658
445,1445,3.0031499019178445
446,1446,2.9505612092810916
447,1447,3.6289880110136514
448,1448,2.9219665441668266
449,1449,3.363599183565082
450,1450,3.653987780793611
451,1451,3.791979447344938
452,1452,3.084334432813179
453,1453,3.2242646759209137
454,1454,3.358808566912441
455,1455,3.6413842486696986
456,1456,3.4571212429489333
457,1457,3.457277979239162
458,1458,3.8308330372275154
459,1459,3.3405311706478096
460,1460,3.9541193333077493
461,1461,3.420358602522526
462,1462,3.746865131793778
463,1463,3.418846349752069
464,1464,3.856641697460051
465,1465,3.447930723912265
466,1466,3.5808155531575085
467,1467,3.5410435619140705
468,1468,3.721119007719777
469,1469,3.5360443568244944
470,1470,4.21350380971061
471,1471,3.5885903032686803
472,1472,3.81224783375306
473,1473,3.8324260869961204
474,1474,4.026951657358938
475,1475,3.8817816961646665
476,1476,3.6890406231198454
477,1477,3.9808474507031857
478,1478,3.7646216866291353
479,1479,4.004609943155111
480,1480,3.86768154288241
481,1481,4.253996660249986
482,1482,4.4170686713532135
483,1483,3.9755638269700366
484,1484,4.038252651189949
485,1485,4.005516234060156
486,1486,4.3240791066376865
487,1487,4.489074071573985
488,1488,4.277417959702534
489,1489,4.199506979671111
490,1490,4.655094798313996
491,1491,3.9860650816547634
492,1492,4.070308323951006
493,1493,4.171727642033776
494,1494,3.8897451281166253
495,1495,4.073153017841172
496,1496,4.104067479203139
497,1497,4.236328095539478
498,1498,4.025810151951387
499,1499,3.8697785664292934
500,1500,4.2210685177330785
501,1501,4.322112067828249
502,1502,4.073468670879684
503,1503,4.578946730230554
504,1504,4.217338254221805
505,1505,4.153788575193309
506,1506,3.968102007438424
507,1507,4.499760649277577
508,1508,4.538744430915414
509,1509,4.837438785209652
510,1510,4.763162476557903
511,1511,4.9024806692632374
512,1512,4.730043925482514
513,1513,4.742661547135921
514,1514,4.747509749045907
515,1515,4.378617836587475
516,1516,5.029582351579446
517,1517,4.71406489517721
518,1518,4.647878700357618
519,1519,5.1184215810716385
520,1520,4.748211370253497
521,1521,4.612307699121477
522,1522,4.076048780208153
523,1523,4.914291393574008
524,1524,5.092980419288634
525,1525,4.576040263666785
526,1526,5.057305188074131
527,1527,4.58742750250087
528,1528,5.005807804604841
529,1529,5.182645462766004
530,1530,4.673475783615773
531,1531,5.141578198196352
532,1532,4.884355551589671
533,1533,5.003784098708853
534,1534,5.069781925054648
535,1535,4.624906788793488
536,1536,4.783496428664474
537,1537,5.10550847803339
538,1538,5.4523350383064715
539,1539,4.827317968999031
540,1540,5.489951240188888
541,1541,5.087918343970669
542,1542,4.817355629137687
543,1543,5.474030202340571
544,1544,5.428002776655234
545,1545,5.1614577612426835
546,1546,4.90642620648176
547,1547,5.381782002894626
548,1548,5.173143680113331
549,1549,5.087696540737009
550,1550,5.097694017831717
551,1551,5.375100381111018
552,1552,5.300237716525136
553,1553,5.115325384100203
554,1554,5.444750092979211
555,1555,5.8619547990883145
556,1556,5.940879497037598
557,1557,5.462154136360868
558,1558,5.556648445069077
559,1559,5.915631436405496
560,1560,5.831276334002517
561,1561,5.835152518186521
562,1562,5.622979769587507
563,1563,5.553366302625896
564,1564,5.807067020464638
565,1565,5.788877843442816
566,1566,6.122060657386597
567,1567,5.709964013151396
568,1568,5.8681371532402204
569,1569,6.085539209701547
570,1570,5.494450660358608
571,1571,5.963151960943687
572,1572,5.859627199689725
573,1573,6.390399014995968
574,1574,5.998944295820674
575,1575,6.412296730153892
576,1576,6.451283726312714
577,1577,6.186803666780686
578,1578,6.193124804390093
579,1579,6.18380817990667
580,1580,6.494550214364985
581,1581,6.480571662850116
582,1582,6.215182766022844
583,1583,6.193224551087696
584,1584,6.507539451981408
585,1585,6.623528911489177
586,1586,6.555439313115822
587,1587,6.178785389019281
588,1588,6.6723184041188155
589,1589,6.87529196298244
590,1590,6.968181661680348
591,1591,6.8230276337475155
592,1592,6.934271094127838
593,1593,6.9333370352101085
594,1594,6.86123470047065
595,1595,7.058581452880623
596,1596,7.008605838188344
597,1597,6.850065434298625
598,1598,7.201797450155221
599,1599,7.067925573580205
600,1600,6.947732670969823
601,1601,6.909438256489821
602,1602,6.857568154402811
603,1603,7.313819604114535
604,1604,7.05391778220852
605,1605,7.2397950472853125
606,1606,7.2941616473572415
607,1607,7.1632438688215645
608,1608,7.313810820198403
609,1609,7.213751612903737
610,1610,7.97519718397424
611,1611,7.772853227230669
612,1612,7.340104087904705
613,1613,7.900758647507196
614,1614,7.375512645781084
615,1615,7.853629411064616
616,1616,7.826977779393131
617,1617,8.142021002567866
618,1618,7.78389433664649
619,1619,8.194108893769299
620,1620,7.930712634345514
621,1621,7.930648158228006
622,1622,7.863877725411362
623,1623,7.888550334282167
624,1624,7.948155321469767
625,1625,7.896674853462583
626,1626,7.837361631319873
627,1627,7.628439573050338
628,1628,8.098482512013689
629,1629,7.711400104759295
630,1630,7.917443111291772
631,1631,8.18511988750703
632,1632,7.75365050140677
633,1633,8.112555877743835
634,1634,7.949829612845025
635,1635,8.191949496789665
636,1636,8.228214759604016
637,1637,7.917593443527478
638,1638,7.652761656542625
639,1639,8.29601844324166
640,1640,8.306500812607004
641,1641,8.23812862518966
642,1642,8.369223960015066
643,1643,7.735325700578866
644,1644,8.01141481344436
645,1645,7.717711920365135
646,1646,7.854267654184226
647,1647,7.914736263618986
648,1648,8.270415421640587
649,1649,8.020394713295433
650,1650,7.9923934214780745
651,1651,7.874474264761317
652,1652,8.288398893817758
653,1653,7.971838741198293
654,1654,7.952059020571714
655,1655,7.713962297695827
656,1656,8.086197460571015
657,1657,7.824541370739533
658,1658,7.884118008843915
659,1659,7.593728883553053
660,1660,7.709080463711545
661,1661,7.59967607671252
662,1662,7.395467944259079
663,1663,7.355687077002019
664,1664,7.279958866476272
665,1665,7.7080365967720565
666,1666,7.308939363145933
667,1667,7.443314484011384
668,1668,7.325789520661438
669,1669,7.3985750803037975
670,1670,6.883680938764569
671,1671,7.426324350770114
672,1672,7.358012358872015
673,1673,6.9857377526835345
674,1674,7.1025043120367854
675,1675,7.234518688606558
676,1676,7.026172798183777
677,1677,6.893552071191309
678,1678,6.5628111669180305
679,1679,6.935047609744151
680,1680,6.46326085265139
681,1681,6.638423002709494
682,1682,6.464445879317939
683,1683,6.245943309348815
684,1684,6.746131538691306
685,1685,6.779583497723659
686,1686,6.600027915005901
687,1687,5.988611719860256
688,1688,5.717393860488082
689,1689,6.4201994332769745
690,1690,6.005489291416164
691,1691,5.556547250022324
692,1692,5.571973891969768
693,1693,5.232636521218881
694,1694,5.568338729975646
695,1695,5.417682401742173
696,1696,5.695067639096348
697,1697,5.028874809202565
698,1698,5.455123688301196
699,1699,5.705812251500715
700,1700,5.161146665223455
701,1701,5.010877798924628
702,1702,4.8751168556864855
703,1703,4.737154470726708
704,1704,4.767836517577632
705,1705,5.029965344204814
706,1706,4.306748598747745
707,1707,4.592813288460512
708,1708,4.59192889646127
709,1709,4.5182454911416405
710,1710,4.372725017157586
711,1711,4.165611969263613
712,1712,3.747792640817461
713,1713,4.828024206795321
714,1714,4.663989188989402
715,1715,3.9130876750698294
716,1716,4.087005082174875
717,1717,3.5892546177340563
718,1718,4.277301364299129
719,1719,3.966693764796412
720,1720,3.7698943353295444
721,1721,3.7865785577939493
722,1722,3.6709823017482814
723,1723,3.5880483009665087
724,1724,3.796548091437787
725,1725,3.5025057178908163
726,1726,3.322304744061518
727,1727,3.463616774649344
728,1728,3.1167184406269066
729,1729,2.9098311343083516
730,1730,3.2742117507130306
731,1731,3.5253655945053084
732,1732,3.2008833207676264
733,1733,3.327754393218252
734,1734,3.1956055603934233
735,1735,3.336288093740837
736,1736,3.0843770339922303
737,1737,3.00032975901164
738,1738,2.7509731218749005
739,1739,2.5534228623155624
740,1740,2.7694911601474863
741,1741,2.6715371818691303
742,1742,2.7742360088808597
743,1743,2.452677319654279
744,1744,2.805891032029448
745,1745,2.676819733228435
746,1746,2.515844651044014
747,1747,2.5280970698696175
748,1748,2.392120158567772
749,1749,2.245078482692687
750,1750,2.573912138841707
751,1751,2.374377426444707
752,1752,2.5501625116519286
753,1753,2.412829937982549
754,1754,2.1057590154569534
755,1755,1.8981273752482903
756,1756,2.6729467690371984
757,1757,2.3214950616373127
758,1758,2.3506823984521468
759,1759,1.6721712942735225
760,1760,2.0184742807718585
761,1761,2.0900680246167456
762,1762,2.3515909444536365
763,1763,2.0048775985846894
764,1764,1.9038277733387554
765,1765,2.124478882257913
766,1766,1.74152347754721
767,1767,2.213394803254477
768,1768,1.9018133607715206
769,1769,1.771353178383174
770,1770,1.8954811514944787
771,1771,1.5973579840134133
772,1772,1.703945063421008
773,1773,2.064839877004918
774,1774,1.4885166960240932
775,1775,2.014011350698888
776,1776,2.0967744863417024
777,1777,1.6791560702377755
778,1778,1.6753025085459454
779,1779,1.6565824335432466
780,1780,1.8741696144271038
781,1781,1.9979621701904522
782,1782,1.7341657289267252
783,1783,1.8588972059193287
784,1784,2.281898300700159
785,1785,1.491914347307229
786,1786,1.9452051760477171
787,1787,1.7000110153934531
788,1788,1.6848468387383364
789,1789,1.5652370579002008
790,1790,1.4279505799186665
791,1791,1.664781816427246
792,1792,1.5833419281339836
793,1793,1.8744317333386533
794,1794,1.979143320924192
795,1795,1.5510261854984877
796,1796,1.586393667275199
797,1797,1.9657464040501988
798,1798,1.8920546164186713
799,1799,1.5390823559980111
800,1800,1.7192325806963928
801,1801,1.7033536451582765
802,1802,1.3551439154461504
803,1803,1.5056646615306974
804,1804,1.7011860286939189
805,1805,1.0619680371705726
806,1806,1.662883819895172
807,1807,1.7224691110250785
808,1808,1.3678441194125552
809,1809,1.5563131323432715
810,1810,1.6612006729293647
811,1811,1.497864163534541
812,1812,1.0642643755477477
813,1813,1.4990112809266156
814,1814,1.7055316191349223
815,1815,1.5486420756663453
816,1816,1.532445492560964
817,1817,1.3241081730518978
818,1818,1.2382884810914876
819,1819,1.4603731736515262
820,1820,1.452970946569091
821,1821,1.6278316713219319
822,1822,1.21491995644781
823,1823,1.3800660910501303
824,1824,1.5403751629967926
825,1825,1.5803957742167976
826,1826,1.4812140780363592
827,1827,1.197864629813828
828,1828,1.0340074168435636
829,1829,1.3284186343096045
830,1830,1.2418211245186632
831,1831,1.4129979091662719
832,1832,1.6320824755342136
833,1833,1.3386563022512894
834,1834,1.5737370292287562
835,1835,1.5357528264131086
836,1836,1.308016132281194
837,1837,1.4348105041217991
838,1838,1.4762564159662006
839,1839,1.197061759453466
840,1840,0.9935370898461048
841,1841,1.0712090777937953
842,1842,1.7615993014778746
843,1843,1.2668137292305977
844,1844,0.9414216297405367
845,1845,0.9115656794245403
846,1846,1.289910997000805
847,1847,0.8270139856388056
848,1848,1.246248690388774
849,1849,1.1489074750958175
850,1850,1.5627431684885045
851,1851,1.4698110066639347
852,1852,0.974136421179542
853,1853,1.1138151757910246
854,1854,1.2518051052248784
855,1855,1.3272461310414219
856,1856,0.6477321918226512
857,1857,1.0637835576769687
858,1858,0.819874286088791
859,1859,1.2706620419504648
860,1860,0.9355827743601166
861,1861,1.5257562170459333
862,1862,1.127690876840872
863,1863,0.8266370775300799
864,1864,1.10124336076953
865,1865,1.126934202003853
866,1866,0.5761508033365622
867,1867,1.2929024515986214
868,1868,1.0309655911843003
869,1869,1.3557489226400021
870,1870,1.0902807482469532
871,1871,1.095558198133385
872,1872,1.0298610356194244
873,1873,1.035447348586487
874,1874,0.7710758639652506
875,1875,1.4039054772783166
876,1876,1.006026591062524
877,1877,0.9214164264049101
878,1878,0.6505936371260572
879,1879,1.309586706311877
880,1880,1.1578781690109965
881,1881,1.1051514878574744
882,1882,0.7851498337699385
883,1883,1.0912014508602168
884,1884,0.9568460201478298
885,1885,1.2682710207507935
886,1886,1.38416688119371
887,1887,1.476330722446166
888,1888,1.1082960141715141
889,1889,1.3975879116055483
890,1890,1.2607414441143607
891,1891,1.0748480134573586
892,1892,1.0065890919435185
893,1893,0.6281095894063705
894,1894,1.0176182997596048
895,1895,0.796572251083468
896,1896,1.0303094869464784
897,1897,1.2531062570262477
898,1898,0.6864369738789362
899,1899,0.8891738947279999
900,1900,0.8303737251459962
901,1901,0.9067115703157159
902,1902,0.7582847344023531
903,1903,1.1748099455522576
904,1904,1.2323749884789807
905,1905,0.9245906132084136
906,1906,0.7832654680994067
907,1907,1.0064790233444423
908,1908,0.7769389315150401
909,1909,0.9141809995985668
910,1910,1.2070147311919657
911,1911,0.7843107325331943
912,1912,0.9785806942207405
913,1913,0.6218964752473641
914,1914,1.2210835221623524
915,1915,0.9218214034878308
916,1916,0.9208142216038016
917,1917,0.18701894027973828
918,1918,1.0747429492144551
919,1919,0.7637383601017216
920,1920,0.7695883182201083
921,1921,1.3518572351674794
922,1922,0.8505905707551764
923,1923,0.9167353322221572
924,1924,0.9726731275334339
925,1925,1.0693841676407265
926,1926,0.8097491824974526
927,1927,0.7121522896792185
928,1928,1.0478661059675585
929,1929,0.6484012103668602
930,1930,1.096901104014297
931,1931,0.9803548534676134
932,1932,0.5100644889631558
933,1933,0.759820731175477
934,1934,0.8235701551590089
935,1935,0.5090048125449195
936,1936,0.9707552525992033
937,1937,0.8535936864579474
938,1938,0.7328855572286621
939,1939,0.9765466797319889
940,1940,0.5335132924442603
941,1941,0.9102528721968607
942,1942,1.0161682300757158
943,1943,1.0577508775239104
944,1944,0.6286295840079552
945,1945,0.8815779512531072
946,1946,0.8084081163828083
947,1947,0.47597863021629394
948,1948,0.4468501556336284
949,1949,0.654629725133305
950,1950,0.5125328408356796
951,1951,0.4914557346756527
952,1952,0.6898396662721457
953,1953,0.461463766874588
954,1954,0.3452734948717303
955,1955,0.3575768433795449
956,1956,0.9676948396504876
957,1957,0.42238278818289104
958,1958,0.9723818835540416
959,1959,0.7498338320363138
960,1960,0.41014076813820066
961,1961,0.6893959346595143
962,1962,0.39760723461077885
963,1963,0.6620137636480867
964,1964,0.19903450332981903
965,1965,0.7911311059307224
966,1966,0.6192024710853912
967,1967,0.09915397461682096
968,1968,0.6104563171254673
969,1969,0.630234730868235
970,1970,0.5826405961631629
971,1971,0.5261514550958639
972,1972,0.3030584773845859
973,1973,0.49803775162329145
974,1974,0.5969222906086536
975,1975,0.34919898969990987
976,1976,0.31962798774283896
977,1977,0.6348863451244432
978,1978,0.7141609566770488
979,1979,0.7345890510413047
980,1980,0.5641453853245599
981,1981,0.08584406894890965
982,1982,0.9452770301815063
983,1983,0.6742214152882633
984,1984,0.6545633932518474
985,1985,0.5265416931308434
986,1986,0.5271787263138111
987,1987,0.3790979357984946
988,1988,0.3951833168701297
989,1989,0.3828485672033045
990,1990,0.7593083712228766
991,1991,-0.054040852849864957
992,1992,0.15386515777723192
993,1993,0.4919715941216709
994,1994,0.6707983231526664
995,1995,0.3354675918637429
996,1996,0.4682159862119764
997,1997,0.4371877081812754
998,1998,0.7973641634085242
999,1999,-0.04720575212642816
1000,2000,0.2151327996098049
1001,2001,0.6050831734079896
1002,2002,0.2234636300004601
1003,2003,0.6201376801293985
1004,2004,0.3714825721087629
1005,2005,0.5992597877153352
1006,2006,0.6406501995964595
1007,2007,0.630741715523601
1008,2008,0.5008711550942087
1009,2009,0.7340013256481327
1010,2010,0.40711766092161467
1011,2011,0.3362911396450283
1012,2012,0.27904110907519875
1013,2013,0.6912677107909581
1014,2014,0.25126638174418753
1015,2015,0.6903520190918997
1016,2016,0.4832687617667447
